Season,Team,matches_home,goals_for_home,goals_against_home,points_home,matches_away,goals_for_away,goals_against_away,points_away,Matches,GoalsFor,GoalsAgainst,Points,AvgPointsLast5,AvgGFLast5,AvgGALast5
epl_2019_2020,Arsenal,19,36,24,36,19,20,24,20,38,56,48,56,6.891891891891892,6.918918918918919,5.891891891891892
epl_2019_2020,Aston Villa,19,22,30,24,19,19,37,11,38,41,67,35,4.027027027027027,5.108108108108108,8.756756756756756
epl_2019_2020,Bournemouth,19,22,30,21,19,18,35,13,38,40,65,34,4.0,4.702702702702703,8.216216216216216
epl_2019_2020,Brighton,19,20,27,22,19,19,27,19,38,39,54,41,4.945945945945946,4.891891891891892,6.72972972972973
epl_2019_2020,Burnley,19,24,23,28,19,19,27,26,38,43,50,54,6.756756756756757,5.297297297297297,6.351351351351352
epl_2019_2020,Chelsea,19,30,16,36,19,39,38,30,38,69,54,66,8.18918918918919,8.567567567567568,6.54054054054054
epl_2019_2020,Crystal Palace,19,15,20,23,19,16,30,20,38,31,50,43,5.675675675675675,4.0,6.054054054054054
epl_2019_2020,Everton,19,24,21,31,19,20,35,18,38,44,56,49,6.1891891891891895,5.594594594594595,6.891891891891892
epl_2019_2020,Leicester,19,35,17,37,19,32,24,25,38,67,41,62,8.108108108108109,8.81081081081081,4.702702702702703
epl_2019_2020,Liverpool,19,52,16,55,19,33,17,44,38,85,33,99,12.513513513513514,10.324324324324325,3.7567567567567566
epl_2019_2020,Man City,19,57,13,47,19,45,22,34,38,102,35,81,9.72972972972973,12.108108108108109,4.648648648648648
epl_2019_2020,Man United,19,40,17,37,19,26,19,29,38,66,36,66,8.027027027027026,8.18918918918919,4.648648648648648
epl_2019_2020,Newcastle,19,20,21,26,19,18,37,18,38,38,58,44,5.837837837837838,4.864864864864865,6.945945945945946
epl_2019_2020,Norwich,19,19,37,15,19,7,38,6,38,26,75,21,2.8378378378378377,3.4864864864864864,8.891891891891891
epl_2019_2020,Sheffield United,19,24,15,33,19,15,24,21,38,39,39,54,7.054054054054054,4.945945945945946,4.594594594594595
epl_2019_2020,Southampton,19,21,35,21,19,30,25,31,38,51,60,52,6.135135135135135,6.054054054054054,7.756756756756757
epl_2019_2020,Tottenham,19,36,17,39,19,25,30,20,38,61,47,59,7.081081081081081,7.4324324324324325,6.081081081081081
epl_2019_2020,Watford,19,22,27,24,19,14,37,10,38,36,64,34,4.351351351351352,4.351351351351352,7.486486486486487
epl_2019_2020,West Ham,19,30,33,22,19,19,29,17,38,49,62,39,4.621621621621622,5.918918918918919,8.027027027027026
epl_2019_2020,Wolves,19,27,19,31,19,24,21,28,38,51,40,59,7.405405405405405,6.4324324324324325,5.027027027027027
epl_2020_2021,Arsenal,19,24,21,28,19,31,18,33,38,55,39,61,7.027027027027027,6.54054054054054,5.108108108108108
epl_2020_2021,Aston Villa,19,29,27,25,19,26,19,30,38,55,46,55,6.648648648648648,6.756756756756757,5.648648648648648
epl_2020_2021,Brighton,19,22,22,21,19,18,24,20,38,40,46,41,5.054054054054054,4.891891891891892,5.54054054054054
epl_2020_2021,Burnley,19,14,27,18,19,19,28,21,38,33,55,39,5.108108108108108,4.324324324324325,6.594594594594595
epl_2020_2021,Chelsea,19,31,18,33,19,27,18,34,38,58,36,67,8.486486486486486,7.324324324324325,4.351351351351352
epl_2020_2021,Crystal Palace,19,20,32,23,19,21,34,21,38,41,66,44,5.621621621621622,5.081081081081081,8.0
epl_2020_2021,Everton,19,24,28,22,19,23,20,37,38,47,48,59,7.513513513513513,6.216216216216216,5.72972972972973
epl_2020_2021,Fulham,19,9,28,10,19,18,25,18,38,27,53,28,3.675675675675676,3.4594594594594597,6.378378378378378
epl_2020_2021,Leeds,19,28,21,29,19,34,33,30,38,62,54,59,6.837837837837838,7.27027027027027,7.054054054054054
epl_2020_2021,Leicester,19,34,30,28,19,34,20,38,38,68,50,66,8.64864864864865,8.513513513513514,5.675675675675675
epl_2020_2021,Liverpool,19,29,20,33,19,39,22,36,38,68,42,69,8.108108108108109,8.162162162162161,5.486486486486487
epl_2020_2021,Man City,19,43,17,41,19,40,15,45,38,83,32,86,10.891891891891891,9.891891891891891,3.6486486486486487
epl_2020_2021,Man United,19,38,28,31,19,35,16,43,38,73,44,74,9.405405405405405,9.18918918918919,5.243243243243243
epl_2020_2021,Newcastle,19,26,33,23,19,20,29,22,38,46,62,45,5.1891891891891895,5.378378378378378,7.891891891891892
epl_2020_2021,Sheffield United,19,12,27,16,19,8,36,7,38,20,63,23,2.4594594594594597,2.4864864864864864,8.18918918918919
epl_2020_2021,Southampton,19,28,25,27,19,19,43,16,38,47,68,43,5.405405405405405,5.945945945945946,8.378378378378379
epl_2020_2021,Tottenham,19,35,20,33,19,33,25,29,38,68,45,62,7.648648648648648,8.216216216216216,5.4324324324324325
epl_2020_2021,West Brom,19,15,39,15,19,20,37,11,38,35,76,26,3.4864864864864864,4.324324324324325,9.18918918918919
epl_2020_2021,West Ham,19,32,22,34,19,30,25,31,38,62,47,65,7.891891891891892,7.513513513513513,6.081081081081081
epl_2020_2021,Wolves,19,21,25,25,19,15,27,20,38,36,52,45,5.891891891891892,4.594594594594595,6.405405405405405
epl_2021_2022,Arsenal,19,35,17,41,19,26,31,28,38,61,48,69,8.675675675675675,7.405405405405405,5.8108108108108105
epl_2021_2022,Aston Villa,19,29,29,23,19,23,25,22,38,52,54,45,5.8108108108108105,6.4324324324324325,6.5675675675675675
epl_2021_2022,Brentford,19,22,21,24,19,26,35,22,38,48,56,46,5.621621621621622,5.783783783783784,6.918918918918919
epl_2021_2022,Brighton,19,19,23,22,19,23,21,29,38,42,44,51,5.945945945945946,4.621621621621622,5.648648648648648
epl_2021_2022,Burnley,19,18,25,21,19,16,28,14,38,34,53,35,4.54054054054054,4.243243243243243,6.513513513513513
epl_2021_2022,Chelsea,19,37,22,34,19,39,11,40,38,76,33,74,9.18918918918919,9.54054054054054,4.081081081081081
epl_2021_2022,Crystal Palace,19,27,17,29,19,23,29,19,38,50,46,48,5.756756756756757,6.216216216216216,5.783783783783784
epl_2021_2022,Everton,19,27,25,29,19,16,41,10,38,43,66,39,4.8108108108108105,5.135135135135135,7.756756756756757
epl_2021_2022,Leeds,19,19,38,18,19,23,41,20,38,42,79,38,4.621621621621622,5.243243243243243,9.972972972972974
epl_2021_2022,Leicester,19,34,23,34,19,28,36,18,38,62,59,52,6.108108108108108,7.135135135135135,7.594594594594595
epl_2021_2022,Liverpool,19,49,9,49,19,45,17,43,38,94,26,92,11.324324324324325,11.837837837837839,3.135135135135135
epl_2021_2022,Man City,19,58,15,47,19,41,11,46,38,99,26,93,11.567567567567568,11.972972972972974,2.945945945945946
epl_2021_2022,Man United,19,32,22,35,19,25,35,23,38,57,57,58,7.54054054054054,7.378378378378378,7.0
epl_2021_2022,Newcastle,19,26,27,30,19,18,35,19,38,44,62,49,5.8108108108108105,5.378378378378378,7.783783783783784
epl_2021_2022,Norwich,19,12,43,12,19,11,41,10,38,23,84,22,2.864864864864865,3.0,10.054054054054054
epl_2021_2022,Southampton,19,23,24,25,19,20,43,15,38,43,67,40,5.378378378378378,5.45945945945946,7.891891891891892
epl_2021_2022,Tottenham,19,38,19,40,19,31,21,31,38,69,40,71,8.486486486486486,8.162162162162161,5.324324324324325
epl_2021_2022,Watford,19,17,46,8,19,17,31,15,38,34,77,23,3.027027027027027,4.324324324324325,9.486486486486486
epl_2021_2022,West Ham,19,33,26,32,19,27,25,24,38,60,51,56,7.216216216216216,7.378378378378378,6.135135135135135
epl_2021_2022,Wolves,19,20,25,24,19,18,18,27,38,38,43,51,6.72972972972973,4.702702702702703,4.702702702702703
epl_2022_2023,Arsenal,19,53,25,45,19,35,18,39,38,88,43,84,10.702702702702704,11.027027027027026,5.4324324324324325
epl_2022_2023,Aston Villa,19,33,21,38,19,18,25,23,38,51,46,61,7.486486486486487,6.351351351351352,5.8108108108108105
epl_2022_2023,Bournemouth,19,20,28,22,19,17,43,17,38,37,71,39,5.1891891891891895,4.837837837837838,9.0
epl_2022_2023,Brentford,19,35,18,37,19,23,28,22,38,58,46,59,6.918918918918919,7.162162162162162,6.027027027027027
epl_2022_2023,Brighton,19,37,21,34,19,35,32,28,38,72,53,62,7.945945945945946,9.108108108108109,6.486486486486487
epl_2022_2023,Chelsea,19,20,19,25,19,18,28,19,38,38,47,44,5.675675675675675,4.702702702702703,5.5675675675675675
epl_2022_2023,Crystal Palace,19,21,23,28,19,19,26,17,38,40,49,45,5.513513513513513,4.783783783783784,6.135135135135135
epl_2022_2023,Everton,19,16,27,21,19,18,30,15,38,34,57,36,4.162162162162162,4.027027027027027,7.243243243243243
epl_2022_2023,Fulham,19,31,29,29,19,24,24,23,38,55,53,52,6.513513513513513,6.648648648648648,6.486486486486487
epl_2022_2023,Leeds,19,26,37,22,19,22,41,9,38,48,78,31,4.108108108108108,6.0,9.297297297297296
epl_2022_2023,Leicester,19,23,27,19,19,28,41,15,38,51,68,34,4.054054054054054,6.405405405405405,8.486486486486486
epl_2022_2023,Liverpool,19,46,17,44,19,29,30,23,38,75,47,67,8.324324324324325,9.162162162162161,5.702702702702703
epl_2022_2023,Man City,19,60,17,52,19,34,16,37,38,94,33,89,11.432432432432432,12.297297297297296,4.1891891891891895
epl_2022_2023,Man United,19,36,10,48,19,22,33,27,38,58,43,75,9.0,6.945945945945946,5.54054054054054
epl_2022_2023,Newcastle,19,36,14,39,19,32,19,32,38,68,33,71,9.054054054054054,8.621621621621621,4.081081081081081
epl_2022_2023,Nott'm Forest,19,27,24,30,19,11,44,8,38,38,68,38,4.4324324324324325,4.486486486486487,8.675675675675675
epl_2022_2023,Southampton,19,19,37,11,19,17,36,14,38,36,73,25,3.2432432432432434,4.027027027027027,8.54054054054054
epl_2022_2023,Tottenham,19,37,25,37,19,33,38,23,38,70,63,60,7.54054054054054,8.594594594594595,7.783783783783784
epl_2022_2023,West Ham,19,26,24,28,19,16,31,12,38,42,55,40,4.918918918918919,5.162162162162162,6.8108108108108105
epl_2022_2023,Wolves,19,19,20,30,19,12,38,11,38,31,58,41,5.27027027027027,4.027027027027027,6.72972972972973
epl_2023_2024,Arsenal,19,48,16,47,19,43,13,42,38,91,29,89,10.81081081081081,11.378378378378379,3.675675675675676
epl_2023_2024,Aston Villa,19,48,28,40,19,28,33,28,38,76,61,68,8.945945945945946,9.756756756756756,7.027027027027027
epl_2023_2024,Bournemouth,19,27,28,27,19,27,39,21,38,54,67,48,6.243243243243243,6.864864864864865,8.324324324324325
epl_2023_2024,Brentford,19,29,34,22,19,27,31,17,38,56,65,39,4.783783783783784,6.945945945945946,8.054054054054054
epl_2023_2024,Brighton,19,30,27,30,19,25,35,18,38,55,62,48,6.243243243243243,7.1891891891891895,7.72972972972973
epl_2023_2024,Burnley,19,19,43,10,19,22,35,14,38,41,78,24,3.108108108108108,5.054054054054054,9.64864864864865
epl_2023_2024,Chelsea,19,44,26,37,19,33,37,26,38,77,63,63,7.297297297297297,9.35135135135135,8.108108108108109
epl_2023_2024,Crystal Palace,19,37,26,28,19,20,32,21,38,57,58,49,5.513513513513513,6.27027027027027,7.675675675675675
epl_2023_2024,Everton,19,22,18,28,19,18,33,20,38,40,51,48,5.837837837837838,4.972972972972973,6.54054054054054
epl_2023_2024,Fulham,19,31,24,29,19,24,37,18,38,55,61,47,5.8108108108108105,6.8108108108108105,7.405405405405405
epl_2023_2024,Liverpool,19,49,17,48,19,37,24,34,38,86,41,82,10.27027027027027,10.594594594594595,4.891891891891892
epl_2023_2024,Luton,19,28,37,16,19,24,48,10,38,52,85,26,3.4324324324324325,6.486486486486487,10.297297297297296
epl_2023_2024,Man City,19,51,16,47,19,45,18,44,38,96,34,91,11.08108108108108,11.702702702702704,4.405405405405405
epl_2023_2024,Man United,19,31,28,33,19,26,30,27,38,57,58,60,7.351351351351352,7.081081081081081,7.297297297297297
epl_2023_2024,Newcastle,19,49,22,40,19,36,40,20,38,85,62,60,7.378378378378378,10.297297297297296,7.621621621621622
epl_2023_2024,Nott'm Forest,19,27,30,20,19,22,37,16,38,49,67,36,4.216216216216216,5.891891891891892,8.35135135135135
epl_2023_2024,Sheffield United,19,19,57,10,19,16,47,6,38,35,104,16,2.1621621621621623,4.54054054054054,12.91891891891892
epl_2023_2024,Tottenham,19,38,27,39,19,36,34,27,38,74,61,66,8.27027027027027,9.324324324324325,7.675675675675675
epl_2023_2024,West Ham,19,31,28,29,19,29,46,23,38,60,74,52,6.648648648648648,7.486486486486487,8.837837837837839
epl_2023_2024,Wolves,19,26,30,27,19,24,35,19,38,50,65,46,6.054054054054054,6.45945945945946,7.702702702702703
epl_2024_2025,Arsenal,19,35,17,39,19,34,17,35,38,69,34,74,9.162162162162161,8.675675675675675,4.135135135135135
epl_2024_2025,Aston Villa,19,34,20,40,19,24,31,26,38,58,51,66,8.18918918918919,7.45945945945946,6.5675675675675675
epl_2024_2025,Bournemouth,19,23,16,28,19,35,30,28,38,58,46,56,6.972972972972973,7.324324324324325,5.72972972972973
epl_2024_2025,Brentford,19,40,35,31,19,26,22,25,38,66,57,56,6.945945945945946,8.216216216216216,7.081081081081081
epl_2024_2025,Brighton,19,30,26,32,19,36,33,29,38,66,59,61,7.135135135135135,7.756756756756757,7.513513513513513
epl_2024_2025,Chelsea,19,35,18,41,19,29,25,28,38,64,43,69,8.35135135135135,8.216216216216216,5.594594594594595
epl_2024_2025,Crystal Palace,19,24,26,25,19,27,25,28,38,51,51,53,6.378378378378378,6.054054054054054,6.4324324324324325
epl_2024_2025,Everton,19,26,23,24,19,16,21,24,38,42,44,48,5.45945945945946,4.972972972972973,5.72972972972973
epl_2024_2025,Fulham,19,27,30,26,19,27,24,28,38,54,54,54,6.891891891891892,6.837837837837838,6.486486486486487
epl_2024_2025,Ipswich,19,14,44,7,19,22,38,15,38,36,82,22,2.918918918918919,4.621621621621622,10.18918918918919
epl_2024_2025,Leicester,19,15,34,15,19,18,46,10,38,33,80,25,2.810810810810811,3.972972972972973,10.297297297297296
epl_2024_2025,Liverpool,19,42,16,46,19,44,25,38,38,86,41,84,11.054054054054054,10.91891891891892,4.72972972972973
epl_2024_2025,Man City,19,43,23,42,19,29,21,29,38,72,44,71,8.54054054054054,9.027027027027026,5.8108108108108105
epl_2024_2025,Man United,19,23,28,24,19,21,26,18,38,44,54,42,5.243243243243243,5.486486486486487,6.783783783783784
epl_2024_2025,Newcastle,19,40,20,38,19,28,27,28,38,68,47,66,8.54054054054054,8.891891891891891,6.054054054054054
epl_2024_2025,Nott'm Forest,19,26,16,32,19,32,30,33,38,58,46,65,8.324324324324325,7.405405405405405,5.702702702702703
epl_2024_2025,Southampton,19,13,47,6,19,13,39,6,38,26,86,12,1.5405405405405406,3.3513513513513513,10.972972972972974
epl_2024_2025,Tottenham,19,35,35,21,19,29,30,17,38,64,65,38,5.081081081081081,8.432432432432432,7.675675675675675
epl_2024_2025,West Ham,19,23,34,20,19,23,28,23,38,46,62,43,5.108108108108108,5.4324324324324325,7.891891891891892
epl_2024_2025,Wolves,19,27,32,21,19,27,37,21,38,54,69,42,5.45945945945946,6.864864864864865,8.54054054054054
epl_2025_26_curr,Arsenal,13,31,8,32,12,18,9,24,25,49,17,56,10.416666666666666,8.666666666666666,3.1666666666666665
epl_2025_26_curr,Aston Villa,12,18,10,25,13,18,17,22,25,36,27,47,9.166666666666666,7.041666666666667,5.166666666666667
epl_2025_26_curr,Bournemouth,13,20,14,23,12,21,30,11,25,41,44,34,5.791666666666667,7.416666666666667,8.541666666666666
epl_2025_26_curr,Brentford,12,23,12,24,13,16,22,15,25,39,34,39,6.875,7.208333333333333,6.25
epl_2025_26_curr,Brighton,13,20,14,21,12,14,19,10,25,34,33,31,6.166666666666667,6.666666666666667,6.125
epl_2025_26_curr,Burnley,13,12,19,10,12,13,30,5,25,25,49,15,2.875,4.791666666666667,8.875
epl_2025_26_curr,Chelsea,12,20,13,21,13,25,15,22,25,45,28,43,7.208333333333333,7.666666666666667,5.083333333333333
epl_2025_26_curr,Crystal Palace,12,11,15,12,13,15,14,20,25,26,29,32,5.833333333333333,4.833333333333333,5.333333333333333
epl_2025_26_curr,Everton,12,15,16,16,13,13,12,21,25,28,28,37,6.5,5.0,5.291666666666667
epl_2025_26_curr,Fulham,13,22,16,23,12,13,21,11,25,35,37,34,6.583333333333333,6.416666666666667,6.541666666666667
epl_2025_26_curr,Leeds,13,22,18,22,12,12,25,7,25,34,43,29,5.041666666666667,6.125,7.791666666666667
epl_2025_26_curr,Liverpool,13,21,14,24,12,19,21,15,25,40,35,39,7.5,7.125,6.25
epl_2025_26_curr,Man City,12,29,8,29,13,22,16,21,25,51,24,50,9.208333333333334,9.583333333333334,4.25
epl_2025_26_curr,Man United,13,25,15,27,12,21,21,17,25,46,36,44,7.375,8.041666666666666,6.833333333333333
epl_2025_26_curr,Newcastle,13,24,20,23,12,11,16,10,25,35,36,33,6.666666666666667,6.541666666666667,5.833333333333333
epl_2025_26_curr,Nott'm Forest,12,13,18,12,13,12,20,14,25,25,38,26,4.666666666666667,4.5,7.083333333333333
epl_2025_26_curr,Sunderland,12,21,9,26,13,6,20,10,25,27,29,36,6.75,4.833333333333333,4.833333333333333
epl_2025_26_curr,Tottenham,12,15,16,10,13,20,19,19,25,35,35,29,5.75,6.541666666666667,6.0
epl_2025_26_curr,West Ham,12,16,26,10,13,15,22,13,25,31,48,23,3.5416666666666665,5.125,9.208333333333334
epl_2025_26_curr,Wolves,13,11,28,5,12,5,20,3,25,16,48,8,1.5416666666666667,3.0833333333333335,8.75
